[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Не пришло подтверждение бронирования. Я NAME, родилась DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется справка для визы. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу внести изменения в маршрут. Я NAME, родилась DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Подтвердите, пожалуйста, бронирование. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Возник вопрос по багажу. Я NAME, родилась DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о времени прилета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с регистрацией. Я NAME, родилась DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Не приходит электронный билет. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Требуется срочное оформление страховки. Я NAME, родился DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Прошу уточнить правила провоза багажа. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Нужна помощь с выбором места. Я NAME, родился DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
